movie_id,predicted_genres
10173,Drama Thriller
50382,Drama
12845,Crime Drama
29196,
7170,Drama Horror Thriller
36584,Drama
33127,Drama
39999,
39882,Action
51809,Drama
24962,Drama
14342,
11542,Drama
9627,Comedy Drama
19803,Comedy
34192,Action Thriller
23631,
36495,Drama
19444,Drama
2453,Comedy
17167,Thriller
35581,Comedy
20512,Children Comedy
48367,Thriller
34480,
12182,Documentary
1553,Comedy
10212,Drama Western
31909,Drama
35355,Drama
42471,Drama
28733,
50061,Drama
16907,
19420,Drama
49356,Comedy Musical
42170,Action Thriller
16902,Comedy
2872,Horror
33131,Horror
11680,
21078,Drama
27936,Drama
5368,
9549,Comedy Crime
43752,Children Comedy
15222,Drama
38371,
9114,
48355,
246,Action Comedy
21685,
2716,Drama
22156,Drama
38353,Horror
36587,Drama
11145,Comedy
48797,Comedy Drama
9975,Drama
10987,Drama
28880,Adventure Animation Comedy Fantasy
32823,Drama
50965,Drama
5666,Crime Thriller
48800,Drama
9258,
12815,Action Sci-Fi
15773,Drama
28796,Drama
7321,
9007,
16506,Drama
29651,Comedy Musical
14615,Drama
25600,Documentary
11693,Action
14547,Drama
22919,Documentary
8685,
38380,
43807,
12022,Comedy
34525,Crime Drama
21643,Drama
47102,Horror Thriller
46198,Documentary
24791,Documentary
4516,Comedy Drama
12563,Drama
24184,Fantasy
43230,Drama
9757,
48772,Thriller
13800,
22515,Documentary
45608,
6467,Crime
36678,Drama
7239,Drama
14614,
25695,Drama
16647,
27919,
39029,
3194,
43748,
34410,Comedy
9133,Drama
4751,Comedy
30493,
51594,Comedy
38384,
43636,Comedy
6943,Comedy
12382,
42548,Documentary
48049,Drama
31733,Documentary
25839,Drama
14244,
39404,Documentary
43164,Comedy Drama
28571,Comedy
37778,Drama
10725,Drama
37274,
9337,Documentary
48610,
35274,
7407,Documentary
25742,Drama
8054,
50067,Drama
30364,
44990,
35717,
33,
30605,Drama
29175,Documentary Drama
31301,
36881,Comedy Drama
19606,Drama
28825,Action
24500,Action Crime Drama Thriller
27911,Drama
11890,
23303,Drama
50008,Comedy
30236,Drama
40977,Comedy Drama
50791,Adventure
1354,Sci-Fi
19731,Sci-Fi
23739,Documentary
23770,Drama
5974,Comedy
23219,
38907,Action Sci-Fi
2214,
49702,Drama
39965,Sci-Fi
41119,Documentary
13161,
18244,Thriller
7606,Drama
22123,Horror
21018,Drama Thriller
18649,Comedy
28229,Horror Thriller
27008,Thriller
16655,
33184,Drama
42251,Crime Thriller
20098,Drama War
7948,
22836,Drama
48917,Comedy
44672,Drama
2262,Drama
50731,Drama
13904,
41920,Drama
11995,
42957,Drama
44244,Comedy Drama
47596,Comedy
